Date : 2025-10-20 10:16:13
Directory : c:\xampp\htdocs\pdl-is
Total : 480 files,  69100 codes, 3020 comments, 5592 blanks, all 77712 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-court-order.tsx                                       | TypeScript JSX     |        365 |         12 |         26 |        403 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-medical-record.tsx                                    | TypeScript JSX     |        138 |          6 |         13 |        157 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-pdl-personal-information.tsx                          | TypeScript JSX     |        175 |          0 |         18 |        193 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\create-physical-characteristic.tsx                           | TypeScript JSX     |        168 |         11 |         19 |        198 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\delete-case-information.tsx                                  | TypeScript JSX     |         79 |          0 |          6 |         85 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\delete-court-order.tsx                                       | TypeScript JSX     |         79 |          0 |          6 |         85 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\delete-medical-record.tsx                                    | TypeScript JSX     |         79 |          0 |          6 |         85 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\delete-physical-characteristic.tsx                           | TypeScript JSX     |         67 |          0 |          6 |         73 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-case-information.tsx                                    | TypeScript JSX     |        291 |         19 |         22 |        332 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-cell-assignment.tsx                                     | TypeScript JSX     |        123 |          0 |         16 |        139 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-cell-information.tsx                                    | TypeScript JSX     |        164 |          1 |         21 |        186 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-court-order.tsx                                         | TypeScript JSX     |        388 |         14 |         26 |        428 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-medical-record.tsx                                      | TypeScript JSX     |        104 |          7 |         13 |        124 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-pdl-personal-information.tsx                            | TypeScript JSX     |        178 |          0 |         16 |        194 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\edit-physical-characteristic.tsx                             | TypeScript JSX     |        185 |         11 |         18 |        214 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\medical-record-columns.tsx                                   | TypeScript JSX     |        100 |          0 |          6 |        106 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\physical-characteristic-columns.tsx                          | TypeScript JSX     |         79 |          0 |          3 |         82 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\transfer-cell.tsx                                            | TypeScript JSX     |        162 |          8 |         20 |        190 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\transfer-pdl.tsx                                             | TypeScript JSX     |         96 |          0 |         12 |        108 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\update-case-status.tsx                                       | TypeScript JSX     |        129 |          1 |         22 |        152 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\view-cell-activity-log.tsx                                   | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\pdl-is\resources\js\features\pdl-management\view-pdl-information.tsx                                     | TypeScript JSX     |        283 |          6 |         18 |        307 |
| c:\xampp\htdocs\pdl-is\resources\js\features\request-log\request-logs-table.tsx                                          | TypeScript JSX     |        306 |         10 |         26 |        342 |
| c:\xampp\htdocs\pdl-is\resources\js\features\request-log\requestlog-details-dialog.tsx                                   | TypeScript JSX     |        201 |          5 |         19 |        225 |
| c:\xampp\htdocs\pdl-is\resources\js\features\reschedule-event.tsx                                                        | TypeScript JSX     |        145 |          3 |         10 |        158 |
| c:\xampp\htdocs\pdl-is\resources\js\features\time-allowance\manage-time-allowance.tsx                                    | TypeScript JSX     |        190 |          2 |         19 |        211 |
| c:\xampp\htdocs\pdl-is\resources\js\features\time-allowance\time-allowance-records.tsx                                   | TypeScript JSX     |        333 |          2 |         26 |        361 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\create-agency.tsx                                           | TypeScript JSX     |         72 |          0 |          9 |         81 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\create-user.tsx                                             | TypeScript JSX     |        190 |          2 |         20 |        212 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\delete-user.tsx                                             | TypeScript JSX     |         80 |          0 |         11 |         91 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\edit-user.tsx                                               | TypeScript JSX     |        204 |          1 |         23 |        228 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\reset-password-dialog.tsx                                   | TypeScript JSX     |        143 |          2 |         13 |        158 |
| c:\xampp\htdocs\pdl-is\resources\js\features\user-management\user-columns.tsx                                            | TypeScript JSX     |         89 |          0 |          7 |         96 |
| c:\xampp\htdocs\pdl-is\resources\js\features\verification\verification-card.tsx                                          | TypeScript JSX     |        377 |         11 |         20 |        408 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\use-appearance.tsx                                                             | TypeScript JSX     |         48 |          3 |         21 |         72 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\use-initials.tsx                                                               | TypeScript JSX     |         11 |          0 |          5 |         16 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\use-mobile-navigation.ts                                                       | TypeScript         |          6 |          1 |          2 |          9 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\use-mobile.tsx                                                                 | TypeScript JSX     |         15 |          0 |          8 |         23 |
| c:\xampp\htdocs\pdl-is\resources\js\hooks\usePSGCLocation.ts                                                             | TypeScript         |        205 |         17 |         30 |        252 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\app-layout.tsx                                                               | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\app\app-header-layout.tsx                                                    | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\app\app-sidebar-layout.tsx                                                   | TypeScript JSX     |         47 |          2 |          8 |         57 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\auth-layout.tsx                                                              | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\auth\auth-card-layout.tsx                                                    | TypeScript JSX     |         34 |          0 |          3 |         37 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\auth\auth-simple-layout.tsx                                                  | TypeScript JSX     |         31 |          0 |          4 |         35 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\auth\auth-split-layout.tsx                                                   | TypeScript JSX     |         42 |          0 |          4 |         46 |
| c:\xampp\htdocs\pdl-is\resources\js\layouts\settings\layout.tsx                                                          | TypeScript JSX     |         60 |          1 |          8 |         69 |
| c:\xampp\htdocs\pdl-is\resources\js\lib\dateUtils.ts                                                                     | TypeScript         |         14 |          0 |          2 |         16 |
| c:\xampp\htdocs\pdl-is\resources\js\lib\utils.ts                                                                         | TypeScript         |          5 |          0 |          2 |          7 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\archive\list.tsx                                                         | TypeScript JSX     |      1,001 |         27 |         36 |      1,064 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\court-hearing\calendar.tsx                                               | TypeScript JSX     |         86 |          2 |         11 |         99 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\pdl\archive.tsx                                                          | TypeScript JSX     |        294 |          6 |         17 |        317 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\pdl\archived.tsx                                                         | TypeScript JSX     |        236 |          4 |         11 |        251 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\profile-management\profie.tsx                                            | TypeScript JSX     |        166 |          3 |         16 |        185 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\certificate-of-detention.tsx                                      | TypeScript JSX     |        270 |          6 |         30 |        306 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\drug-clearing-certificate.tsx                                     | TypeScript JSX     |        335 |          6 |         22 |        363 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\drug-related-cases-monthly.tsx                                    | TypeScript JSX     |        291 |          8 |         20 |        319 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\gcta-tastm-report.tsx                                             | TypeScript JSX     |        197 |          1 |         19 |        217 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\inmates-status-daily.tsx                                          | TypeScript JSX     |        444 |         15 |         28 |        487 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\inmates-status.tsx                                                | TypeScript JSX     |        363 |         10 |         23 |        396 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\list-of-pdl-reports.tsx                                           | TypeScript JSX     |        152 |          0 |         14 |        166 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\no-records-certificate.tsx                                        | TypeScript JSX     |        353 |         14 |         34 |        401 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\report\population-report.tsx                                             | TypeScript JSX     |        147 |          0 |         17 |        164 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\request-logs\index.tsx                                                   | TypeScript JSX     |         34 |          1 |          6 |         41 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\settings\appearance.tsx                                                  | TypeScript JSX     |         25 |          0 |          6 |         31 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\settings\password.tsx                                                    | TypeScript JSX     |        108 |          0 |         21 |        129 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\settings\profile.tsx                                                     | TypeScript JSX     |        107 |          0 |         21 |        128 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\time-allowance\list.tsx                                                  | TypeScript JSX     |        100 |          0 |          9 |        109 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\user-management\list.tsx                                                 | TypeScript JSX     |         79 |          0 |         14 |         93 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\admin\verification\list.tsx                                                    | TypeScript JSX     |         81 |          2 |         12 |         95 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\certificates\create.tsx                                                        | TypeScript JSX     |        278 |          6 |         20 |        304 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\certificates\index.tsx                                                         | TypeScript JSX     |        279 |          3 |         16 |        298 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\certificates\show.tsx                                                          | TypeScript JSX     |        333 |          9 |         18 |        360 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\dashboard.tsx                                                                  | TypeScript JSX     |        644 |         20 |         33 |        697 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\forgot-password.tsx                                                            | TypeScript JSX     |        156 |          7 |         20 |        183 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\law-enforcement\dashboard\dashboard.tsx                                        | TypeScript JSX     |        497 |         16 |         26 |        539 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\court-list.tsx                                                 | TypeScript JSX     |         89 |          0 |         15 |        104 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\dashboard\dashboard.tsx                                        | TypeScript JSX     |        528 |         15 |         27 |        570 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\jail-events\jail-events.tsx                                    | TypeScript JSX     |        473 |         12 |         47 |        532 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-archives\pdl-archives.tsx                                  | TypeScript JSX     |        113 |          8 |         16 |        137 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\case-information.tsx                            | TypeScript JSX     |        141 |          3 |         14 |        158 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\cell-activity-log.tsx                           | TypeScript JSX     |        154 |          0 |         14 |        168 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\cell-assignment.tsx                             | TypeScript JSX     |        159 |          4 |         16 |        179 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\cell-management.tsx                             | TypeScript JSX     |         71 |          0 |          8 |         79 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\court-order.tsx                                 | TypeScript JSX     |         85 |          3 |         11 |         99 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\create-pdl-information.tsx                      | TypeScript JSX     |      2,283 |         66 |        101 |      2,450 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\edit-case-information.tsx                       | TypeScript JSX     |        326 |         18 |         21 |        365 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\edit-court-order.tsx                            | TypeScript JSX     |        407 |         12 |         30 |        449 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\edit-medical-record.tsx                         | TypeScript JSX     |        155 |          5 |         17 |        177 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\edit-physical-characteristic.tsx                | TypeScript JSX     |        206 |         10 |         22 |        238 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\health-assessment.tsx                           | TypeScript JSX     |         73 |          1 |          7 |         81 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\medical-records.tsx                             | TypeScript JSX     |        139 |          2 |         14 |        155 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\personal-information-admin.tsx                  | TypeScript JSX     |        716 |         18 |         48 |        782 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\personal-information.tsx                        | TypeScript JSX     |        346 |          8 |         25 |        379 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\physical-characteristics.tsx                    | TypeScript JSX     |        129 |          2 |         14 |        145 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\pdl-management\update-pdl-information.tsx                      | TypeScript JSX     |      2,512 |         85 |        113 |      2,710 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\records-officer\profile-management\profile-management.tsx                      | TypeScript JSX     |        165 |          3 |         15 |        183 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\search\detail.tsx                                                              | TypeScript JSX     |        579 |          5 |         21 |        605 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\search\results.tsx                                                             | TypeScript JSX     |        287 |          3 |         18 |        308 |
| c:\xampp\htdocs\pdl-is\resources\js\pages\welcome.tsx                                                                    | TypeScript JSX     |        208 |         30 |         23 |        261 |
| c:\xampp\htdocs\pdl-is\resources\js\ssr.tsx                                                                              | TypeScript JSX     |         22 |          5 |          4 |         31 |
| c:\xampp\htdocs\pdl-is\resources\js\types\global.d.ts                                                                    | TypeScript         |          4 |          0 |          2 |          6 |
| c:\xampp\htdocs\pdl-is\resources\js\types\index.d.ts                                                                     | TypeScript         |        212 |          1 |         21 |        234 |
| c:\xampp\htdocs\pdl-is\resources\js\types\vite-env.d.ts                                                                  | TypeScript         |          0 |          1 |          1 |          2 |
| c:\xampp\htdocs\pdl-is\resources\views\app.blade.php                                                                     | PHP                |         25 |          0 |          9 |         34 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\certificate-of-detention.blade.php                                        | PHP                |        187 |          0 |         30 |        217 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\drug-cases-monthly.blade.php                                              | PHP                |        201 |          0 |         23 |        224 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\drug-clearing-certificate.blade.php                                       | PHP                |        215 |          0 |         36 |        251 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\gcta-tastm.blade.php                                                      | PHP                |        366 |          1 |         68 |        435 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\inmate-status-report.blade.php                                            | PHP                |        259 |          0 |         31 |        290 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\inmates-status-daily.blade.php                                            | PHP                |        345 |          0 |         35 |        380 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\inmates-status.blade.php                                                  | PHP                |        241 |          0 |         30 |        271 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\no-records-certificate.blade.php                                          | PHP                |        198 |          0 |         34 |        232 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\pdl-information.blade.php                                                 | PHP                |        283 |          0 |         40 |        323 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\pdl-list.blade.php                                                        | PHP                |        181 |          0 |         22 |        203 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\pdl-report.blade.php                                                      | PHP                |        240 |          0 |         50 |        290 |
| c:\xampp\htdocs\pdl-is\resources\views\reports\population-report.blade.php                                               | PHP                |        153 |          0 |         11 |        164 |
| c:\xampp\htdocs\pdl-is\resources\views\test-logo.blade.php                                                               | PHP                |         40 |          0 |          4 |         44 |
| c:\xampp\htdocs\pdl-is\routes\auth.php                                                                                   | PHP                |         15 |          0 |          8 |         23 |
| c:\xampp\htdocs\pdl-is\routes\console.php                                                                                | PHP                |          8 |          1 |          4 |         13 |
| c:\xampp\htdocs\pdl-is\routes\settings.php                                                                               | PHP                |         16 |          0 |          6 |         22 |
| c:\xampp\htdocs\pdl-is\routes\web.php                                                                                    | PHP                |        276 |         14 |         97 |        387 |
| c:\xampp\htdocs\pdl-is\test-psgc-api.js                                                                                  | JavaScript         |         39 |          6 |          9 |         54 |
| c:\xampp\htdocs\pdl-is\tests\Feature\Auth\AuthenticationTest.php                                                         | PHP                |         30 |          0 |         13 |         43 |
| c:\xampp\htdocs\pdl-is\tests\Feature\Auth\EmailVerificationTest.php                                                      | PHP                |         34 |          0 |         14 |         48 |
| c:\xampp\htdocs\pdl-is\tests\Feature\Auth\PasswordConfirmationTest.php                                                   | PHP                |         23 |          0 |         11 |         34 |
| c:\xampp\htdocs\pdl-is\tests\Feature\Auth\PasswordResetTest.php                                                          | PHP                |         42 |          0 |         20 |         62 |
| c:\xampp\htdocs\pdl-is\tests\Feature\Auth\RegistrationTest.php                                                           | PHP                |         16 |          0 |          5 |         21 |
| c:\xampp\htdocs\pdl-is\tests\Feature\DashboardTest.php                                                                   | PHP                |         10 |          0 |          5 |         15 |
| c:\xampp\htdocs\pdl-is\tests\Feature\ExampleTest.php                                                                     | PHP                |          5 |          0 |          3 |          8 |
| c:\xampp\htdocs\pdl-is\tests\Feature\Settings\PasswordUpdateTest.php                                                     | PHP                |         33 |          0 |          9 |         42 |
| c:\xampp\htdocs\pdl-is\tests\Feature\Settings\ProfileUpdateTest.php                                                      | PHP                |         65 |          0 |         22 |         87 |
| c:\xampp\htdocs\pdl-is\tests\Pest.php                                                                                    | PHP                |          9 |         32 |          7 |         48 |
| c:\xampp\htdocs\pdl-is\tests\TestCase.php                                                                                | PHP                |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\pdl-is\tests\Unit\ExampleTest.php                                                                        | PHP                |          4 |          0 |          2 |          6 |
| c:\xampp\htdocs\pdl-is\tsconfig.json                                                                                     | JSON with Comments |         26 |         88 |          9 |        123 |
| c:\xampp\htdocs\pdl-is\vite.config.ts                                                                                    | TypeScript         |         24 |          0 |          2 |         26 |
| Total                                                                                                                    |                    |     69,100 |      3,020 |      5,592 |     77,712 |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
